name,city,population,wiki,birth_date
Szigeti Oszkár,Miskolc,145248 ,https://hu.wikipedia.org/wiki/Miskolc,1933.09.10
Sziklai Ferenc,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1914.01.28
Szilágyi Gyula,Debrecen,201582 ,https://hu.wikipedia.org/wiki/Debrecen,1923.01.18
Szilveszter Ferenc,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1971.11.26
Szimcsák István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1933.07.22
Szlezák Zoltán,Balassagyarmat,14036 ,https://hu.wikipedia.org/wiki/Balassagyarmat,1967.12.26
Szoboszlai Dominik,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,2000.10.25
Szojka Ferenc,Salgótarján,31223 ,https://hu.wikipedia.org/wiki/Salgótarján,1931.04.07
Szőke István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1947.02.13
Szokolai László,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1952.03.25
Szolnoki Roland,Mór,City data not found,https://hu.wikipedia.org/wiki/Mór,1992.01.21
Sztancsik József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1908.11.12
Sztipánovics Barnabás,Siklós,8700 ,https://hu.wikipedia.org/wiki/Siklós,1974.07.02
Szűcs Géza,?,Page not found,,1906.12.14
Szűcs György,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1912.04.23
Szűcs Lajos,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1973.08.08
Szűcs Lajos,Apatin,17411 ,https://hu.wikipedia.org/wiki/Apatin,1943.12.10
Szűcs Sándor,Szolnok,67126 ,https://hu.wikipedia.org/wiki/Szolnok,1921.11.23
Szuhodovszki Soma,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1999.12.30
Szulik József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1905.06.22
Szuromi Antal,Andornaktálya,2645 ,https://hu.wikipedia.org/wiki/Andornaktálya,1943.06.21
Szury Kálmán,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1889.02.04
Szusza Ferenc,Újpest,City data not found,https://hu.wikipedia.org/wiki/Újpest,1923.12.01
Tagányi Árpád,?,Page not found,,1919.11.27
Takács Ákos,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1982.02.14
Takács Dániel,Túrkeve,7859 ,https://hu.wikipedia.org/wiki/Túrkeve,1884.11.18
Takács Géza,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1899.05.02
Takács György,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1924.10.10
Takács József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1904.06.30
Takács Zoltán,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1983.11.26
Tamás Gyula,Diósgyőr,18065 ,https://hu.wikipedia.org/wiki/Diósgyőr,1941.11.12
Tamás Márk,Székesfehérvár,95915 ,https://hu.wikipedia.org/wiki/Székesfehérvár,1993.10.28
Tamássy István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1910.11.04
Táncos Mihály,Temesvár,250849 ,https://hu.wikipedia.org/wiki/Temesvár,1905.02.07
Tatár György,Miskolc,145248 ,https://hu.wikipedia.org/wiki/Miskolc,1952.09.10
Taussig Imre,Martonos,2183 ,https://hu.wikipedia.org/wiki/Martonos,1890.03.26
Telek András,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1970.12.10
Teleki Gyula,Arad,City data not found,https://hu.wikipedia.org/wiki/Arad,1928.02.15
Teleki Pál,Békéscsaba,55091 ,https://hu.wikipedia.org/wiki/Békéscsaba,1906.03.25
Tepszics Ignác,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1958.03.17
Tiber László,Sárszentmihály,3004 ,https://hu.wikipedia.org/wiki/Sárszentmihály,1949.08.30
Tichy Lajos,Újpest,City data not found,https://hu.wikipedia.org/wiki/Újpest,1935.03.21
Tihanyi András,Szabadka,105681 ,https://hu.wikipedia.org/wiki/Szabadka,1917.10.27
Tímár Krisztián,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1979.10.04
Tisza Tibor,Debrecen,201582 ,https://hu.wikipedia.org/wiki/Debrecen,1984.11.10
Titkos Pál,Budafok-Kelenvölgy,3447 ,https://hu.wikipedia.org/wiki/Kelenv%C3%B6lgy,1908.01.08
Tokody Tibor,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1980.09.01
Tököli Attila,Pécs,,https://hu.wikipedia.org/wiki/Pécs,1976.05.14
Toldi Géza,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1909.02.11
Toma Árpád,Pécs,,https://hu.wikipedia.org/wiki/Pécs,1958.01.03
Tomecskó József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1901.10.18
Torghelle Sándor,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1982.05.05
Torma Gábor,Dunaújváros,41873 ,https://hu.wikipedia.org/wiki/Dunaújváros,1976.08.01
Törőcsik András,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1955.05.01
Török Gábor,Alsónémedi,5552 ,https://hu.wikipedia.org/wiki/Alsónémedi,1936.05.30
Török Péter,Anarcs,1835 ,https://hu.wikipedia.org/wiki/Anarcs,1951.04.18
Török Tivadar,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1904.07.31
Tőrös István,Rákospalota,38530 ,https://hu.wikipedia.org/wiki/Rákospalota,1908.07.19
Tóth András,Újpest,City data not found,https://hu.wikipedia.org/wiki/Újpest,1949.09.05
Tóth András,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1973.12.16
Tóth Balázs,Ózd,30865 ,https://hu.wikipedia.org/wiki/Ózd,1981.09.24
Tóth Bence,Tapolca,14206 ,https://hu.wikipedia.org/wiki/Tapolca,1998.05.25
Tóth Ferenc,Vecsés,21352 ,https://hu.wikipedia.org/wiki/Vecsés,1925.03.01
Tóth György,Sándorfalva,8267 ,https://hu.wikipedia.org/wiki/Sándorfalva,1915.04.24
Tóth Gyula,Székesfehérvár,95915 ,https://hu.wikipedia.org/wiki/Székesfehérvár,1901.06.10
Tóth Jenő,?,Page not found,,1901.12.17
Tóth József,Mosonmagyaróvár,34226 ,https://hu.wikipedia.org/wiki/Mosonmagyaróvár,1951.12.02
Tóth József,Mersevát,554 ,https://hu.wikipedia.org/wiki/Mersevát,1929.05.16
Tóth Kálmán,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1944.08.13
Tóth Lajos,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1917.05.30
Tóth László,Nagyszentjános,1887 ,https://hu.wikipedia.org/wiki/Nagyszentjános,1938.03.06
Tóth Mátyás,Békés,17726 ,https://hu.wikipedia.org/wiki/Békés,1918.04.01
Tóth Mihály,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1974.12.27
Tóth Mihály,Bezdán,4623 ,https://hu.wikipedia.org/wiki/Bezdán,1926.09.14
Tóth Norbert,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1976.08.11
Tóth Potya István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1891.07.28
Tóth Zoltán,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1955.12.29
Tóth Zoltán,Jánosháza,2325 ,https://hu.wikipedia.org/wiki/Jánosháza,1938.11.06
Tőzsér Dániel,Szolnok,67126 ,https://hu.wikipedia.org/wiki/Szolnok,1985.05.12
Tritz Lőrinc,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1902.09.21
Tulipán Mihály,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1955.03.04
Turai István,Budafok,26782 ,https://hu.wikipedia.org/wiki/Budafok,1925.07.31
Turay József,Eger,50018 ,https://hu.wikipedia.org/wiki/Eger,1905.03.01
Tury György,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1895.07.21
Ugrai Roland,Békéscsaba,55091 ,https://hu.wikipedia.org/wiki/Békéscsaba,1992.11.13
Ujvári József,Tóalmás,3990 ,https://hu.wikipedia.org/wiki/Tóalmás,1904.04.04
Urbán Flórián,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1968.07.29
Urbányi István,Salgótarján,31223 ,https://hu.wikipedia.org/wiki/Salgótarján,1967.04.17
Urik József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1897.03.06
Váczi Dénes,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1964.12.23
Váczi Zoltán,Debrecen,201582 ,https://hu.wikipedia.org/wiki/Debrecen,1966.02.05
Vadócz Krisztián,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1985.05.30
Vágó Antal,Pásztó,8545 ,https://hu.wikipedia.org/wiki/Pásztó,1891.08.09
Vágó József,Debrecen,201582 ,https://hu.wikipedia.org/wiki/Debrecen,1906.06.30
Vámos Ernő,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1898.11.10
Vancsa Zalán,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,2004.10.27
Vanczák Vilmos,Miskolc,145248 ,https://hu.wikipedia.org/wiki/Miskolc,1983.06.20
Vangel Gyula,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1888.12.13
Vanicsek János,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1887.10.29
Várady Béla,Gömörszőlős,71 ,https://hu.wikipedia.org/wiki/Gömörszőlős,1953.04.12
Varga Barnabás,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1994.10.25
Varga István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1963.01.01
Varga József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1954.10.09
Varga József,Debrecen,201582 ,https://hu.wikipedia.org/wiki/Debrecen,1988.06.06
Varga Kevin,Karcag,18495 ,https://hu.wikipedia.org/wiki/Karcag,1996.03.30
Varga Péter,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1898.02.05
Varga Roland,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1990.01.23
Varga Zoltán,Vál,2558 ,https://hu.wikipedia.org/wiki/Vál,1945.01.01
Várhidi Pál,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1931.11.06
Vasas Mihály,Békéscsaba,55091 ,https://hu.wikipedia.org/wiki/Békéscsaba,1933.09.14
Vaskó Tamás,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1984.02.20
Vass Ádám,Kápolnásnyék,4060 ,https://hu.wikipedia.org/wiki/Kápolnásnyék,1988.09.09
Véber György,Szeged,158829 ,https://hu.wikipedia.org/wiki/Szeged,1969.07.25
Vécsei Bálint,Miskolc,145248 ,https://hu.wikipedia.org/wiki/Miskolc,1993.07.13
Végh Tibor,Székesfehérvár,95915 ,https://hu.wikipedia.org/wiki/Székesfehérvár,1956.03.31
Végh Zoltán,Veszprém,56777 ,https://hu.wikipedia.org/wiki/Veszprém,1971.04.07
Vellai István,Csepel,City data not found,https://hu.wikipedia.org/wiki/Csepel,1945.11.14
Vépi Péter,Kőröshegy,1393 ,https://hu.wikipedia.org/wiki/Kőröshegy,1949.10.20
Vermes Krisztián,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1985.07.07
Vezér Antal,Mohács,17315 ,https://hu.wikipedia.org/wiki/Mohács,1922.02.24
Vida Máté,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1996.03.08
Vidáts Csaba,Szőny,,https://hu.wikipedia.org/wiki/Szőny,1947.11.22
Víg János,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1907.08.24
Vincze Gábor,Ózd,30865 ,https://hu.wikipedia.org/wiki/Ózd,1976.09.07
Vincze Gyula,Salgótarján,31223 ,https://hu.wikipedia.org/wiki/Salgótarján,1919.12.06
Vincze István,Tatabánya,65874 ,https://hu.wikipedia.org/wiki/Tatabánya,1967.01.22
Vincze Jenő,Versec,35701 ,https://hu.wikipedia.org/wiki/Versec,1908.11.20
Vincze Károly,?,Page not found,,1884.05.30
Vincze Ottó,Ózd,30865 ,https://hu.wikipedia.org/wiki/Ózd,1974.08.29
Vinícius Paulo,São Paulo,11451245 ,https://hu.wikipedia.org/wiki/São_Paulo,1990.02.21
Viola József,Komárom,City data not found,https://hu.wikipedia.org/wiki/Komárom,1896.07.10
Virágh István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1928.12.18
Vlaszák Géza,Zalaegerszeg,55433 ,https://hu.wikipedia.org/wiki/Zalaegerszeg,1973.09.03
Volentik Béla,Szolnok,67126 ,https://hu.wikipedia.org/wiki/Szolnok,1907.12.05
Waltner Róbert,Kaposvár,59270 ,https://hu.wikipedia.org/wiki/Kaposvár,1977.09.20
Wéber Lajos,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1904.01.19
Weimper István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1953.08.27
Weinber János,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1888.01.18
Weinhardt Ferenc,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1903.08.26
Weisz Árpád,Solt,City data not found,https://hu.wikipedia.org/wiki/Solt,1896.04.16
Weisz Ferenc,Erzsébetfalva,,https://hu.wikipedia.org/wiki/Erzsébetfalva,1885.07.01
Werner Ignác,?,Page not found,,1901.03.30
Wiener János,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1895.12.14
Wiener Jenő,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1899.03.03
Winkler József,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1898.06.11
Winkler Róbert,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1900.05.16
Wollek Tibor,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1947.10.07
Wukovics László,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1970.01.22
Zakariás József,Budafok,26782 ,https://hu.wikipedia.org/wiki/Budafok,1924.03.05
Zámbó Sándor,Újpest,City data not found,https://hu.wikipedia.org/wiki/Újpest,1944.10.10
Zatykó Ferenc,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1894.02.13
Zavadszky Gábor,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1974.09.10
Závodi István,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1911.02.23
Zloch Gyula,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1899.01.13
Zombori András,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1965.12.06
Zombori Sándor,Pécs,,https://hu.wikipedia.org/wiki/Pécs,1951.10.31
Zombori Zalán,Pécs,,https://hu.wikipedia.org/wiki/Pécs,1975.05.25
Zsák Károly,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1895.08.30
Zsédely Sándor,Győr,130020 ,https://hu.wikipedia.org/wiki/Győr,1924.03.24
Zsengellér Gyula,Cegléd,36344 ,https://hu.wikipedia.org/wiki/Cegléd,1915.12.27
Zsiborás Gábor,Budapest,1671004 ,https://hu.wikipedia.org/wiki/Budapest,1957.11.12
Zsidai László,Szombathely,78446 ,https://hu.wikipedia.org/wiki/Szombathely,1986.07.16
Zsinka János,Szentendre,28494 ,https://hu.wikipedia.org/wiki/Szentendre,1965.10.02
Zsolnai János,Reviga,2373,https://en.wikipedia.org/wiki/Reviga,1924.08.17
Zvara József,Vác,34040 ,https://hu.wikipedia.org/wiki/Vác,1966.08.17
